INVENTORY_ID,PRODUCT_ID,WAREHOUSE_ID,QUANTITY_ON_HAND,QUANTITY_RESERVED,REORDER_POINT,REORDER_QUANTITY,LAST_RESTOCK_DATE,UNIT_COST
INV-80DD249CAF7,PRD-4BB85BA7F92,WH-0001,540,60,217,145,2026-04-26,187.21
INV-AF17D461638,PRD-FACF92948F7,WH-0009,3920,101,101,556,2026-06-05,183.58
INV-F6BA19ED288,PRD-087F13DA875,WH-0001,655,195,292,1369,2026-06-29,362.88
INV-2EA96B2C6F8,PRD-087F13DA875,WH-0002,4560,27,498,536,2026-07-07,411.58
INV-3A2A148FBD5,PRD-2B09D1BF653,WH-0018,2891,115,64,1074,2026-05-31,180.77
INV-FCAB4808065,PRD-2B09D1BF653,WH-0004,1225,175,12,1895,2026-05-13,380.83
INV-BDAB419A0F6,PRD-2B09D1BF653,WH-0001,1397,10,316,192,2026-04-20,270.69
INV-486ACD4C575,PRD-FBB09318A94,WH-0016,796,70,245,1330,2026-04-24,67.66
INV-E99BE45574D,PRD-FBB09318A94,WH-0013,933,155,347,1160,2026-06-21,438.72
INV-9E68B9B8DF7,PRD-8C822196A35,WH-0009,2592,191,230,579,2026-05-31,443.19
INV-54C01F5C49A,PRD-8C822196A35,WH-0018,4944,77,441,1708,2026-06-24,428.05
INV-12D4B7E7111,PRD-8C822196A35,WH-0002,4092,134,27,551,2026-07-13,57.43
INV-9682766E9E5,PRD-F2AF0B736CA,WH-0018,2929,69,313,162,2026-04-24,362.76
INV-51149C175ED,PRD-F2AF0B736CA,WH-0006,2652,22,45,1694,2026-04-26,329.42
INV-F7B7A6870D3,PRD-380185EE745,WH-0016,2614,131,483,1812,2026-04-26,494.73
INV-AA31A530677,PRD-380185EE745,WH-0001,1170,38,273,448,2026-05-01,70.64
INV-ADB0203401F,PRD-380185EE745,WH-0002,588,137,41,1436,2026-04-21,327.5
INV-79760242FB4,PRD-380185EE745,WH-0011,4601,159,278,1478,2026-06-17,260.5
INV-C0C90C6B996,PRD-B2E746CDFD2,WH-0003,1742,137,424,923,2026-04-19,221.57
INV-A51C292DD0B,PRD-B2E746CDFD2,WH-0009,3922,196,435,914,2026-06-17,210.54
INV-82B02C91F15,PRD-B2E746CDFD2,WH-0005,1336,52,345,196,2026-05-29,421.36
INV-A92268EFC46,PRD-B2E746CDFD2,WH-0015,1856,186,70,861,2026-06-27,261.62
INV-687F88BF162,PRD-457A3CF38CF,WH-0006,2501,120,174,1319,2026-04-28,294.97
INV-00FC6754955,PRD-457A3CF38CF,WH-0013,3090,146,489,916,2026-06-11,172.32
INV-1A92F1208E9,PRD-457A3CF38CF,WH-0014,2932,160,52,629,2026-05-15,109.69
INV-C7418B46E7F,PRD-457A3CF38CF,WH-0020,4833,83,362,882,2026-07-05,71.93
INV-C39AB30562D,PRD-5C08F6E4D42,WH-0002,4123,36,148,1401,2026-05-19,153.05
INV-2E0E672BA3A,PRD-5C08F6E4D42,WH-0016,3875,60,41,908,2026-05-03,307.52
INV-0D4F21E025F,PRD-FA228073006,WH-0014,2930,170,74,1892,2026-06-17,232.03
INV-27AEA1223FB,PRD-FA228073006,WH-0010,3743,108,232,1631,2026-06-23,386.24
INV-659C253C08F,PRD-001CBAFD4CC,WH-0007,1704,36,483,504,2026-06-21,496.71
